================================================================
TP/SL SPAM DIAGNOSTICS REPORT
================================================================
Symbol: ETHUSDT
Timestamp: 20251123_003144
Lines per section: 120
================================================================


================================================================
SECTION 1: RUNTIME EVENTS (execpos_v2_runtime.jsonl)
================================================================
Shows: POSITION_SYNC, TRADE_EXECUTED, BRACKETS planning, actions
Pattern: ETHUSDT events with context
================================================================


  {"ts": "2025-11-22T20:44:16.213444Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:16.496334Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:17.244256Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:50:17.396062Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:17.522892Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:17.638262Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:47.798002Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:49.170686Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:50:49.273521Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:49.419625Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:49.550230Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:19.731180Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:21.573129Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:51:21.690487Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:21.806008Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:21.925933Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:54.143526Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:54.338547Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:51:54.431011Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:54.530764Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:54.625142Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:26.563362Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:26.967352Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:52:27.085887Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:27.198258Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:27.315841Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:59.618904Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:00.718860Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:53:00.839066Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:00.956851Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:01.064532Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:32.312506Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:32.735449Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:53:32.848408Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:32.963528Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:33.074879Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:05.037540Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:05.491803Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:54:05.585500Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:05.693694Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:05.799094Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:37.097830Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:37.306197Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:54:37.413034Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:37.563996Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:54:37.688035Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:09.473909Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:55:09.575128Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:09.659283Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:09.778681Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:41.160496Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:41.299537Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:55:41.339683Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:41.381639Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:55:41.414855Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:11.730241Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:14.546875Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:56:14.672832Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:14.790790Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:14.894285Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:46.766351Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:47.552430Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:56:47.732577Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:47.906153Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:56:48.113095Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:19.778837Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:22.428545Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:57:22.952702Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:23.246330Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:23.405825Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:56.332389Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:57.443505Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:57:57.669011Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:57.782070Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:57:57.923743Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:58:29.378869Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:58:30.086474Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:58:30.199019Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:58:30.323397Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:58:30.452803Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:02.806062Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:03.871682Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:59:03.993093Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:04.096459Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:04.205617Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:34.450928Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:36.724788Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:59:36.868097Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:36.983491Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:59:37.100714Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:09.189653Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:09.493440Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:00:09.640564Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:09.876183Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:10.018124Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:41.981196Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:43.506295Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T21:00:43.639045Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:43.794349Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:00:43.938711Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:15.208162Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T21:01:16.654878Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
