
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
     27446 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534556657...
     27453 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534562380...
     27460 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534568228...
     27467 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534573947...
     27474 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534579657...
     27481 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534585365...
     27488 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534591078...
     27495 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534596791...
     27502 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534602494...
     27520 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534605174...
     27521 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534605179...
     27522 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534605179...
     27525 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534608265...
     27526 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534608265...
     27534 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534613992...
     27535 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534613992...
     27543 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534619708...
     27544 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534619708...
     27552 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534625440...
     27559 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534631267...
     27566 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534636970...
     27573 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534642680...
     27580 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534648409...
     27587 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534654135...
     27594 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534660136...
     27606 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534664913...
     27608 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534665847...
     27615 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534671565...
     27622 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534677277...
     27629 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534682992...
     27636 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534688733...
     27643 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534694569...
     27650 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534700268...
     27657 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534705969...
     27664 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534711703...
     27671 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534717425...
     27678 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534723166...
     27685 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534728877...
     27692 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534734592...
     27699 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534740297...
     27706 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534746011...
     27713 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534751723...
     27720 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534757639...
     27727 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534763365...
     27734 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534769082...
     27741 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534774801...
     27748 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534780790...
     27755 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534786512...
     27762 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534792234...
     27769 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534797944...
     27776 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534803669...
     27783 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534809403...
     27790 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534815229...
     27797 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534821087...
     27804 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534826799...
     27811 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534832567...
     27818 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534838280...
     27825 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534843991...
     27837 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534845069...
     27839 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534849700...
     27846 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534855667...
     27853 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534861429...
     27860 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534867153...
     27867 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534872879...
     27874 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534878595...
     27881 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534884441...
     27888 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534890657...
     27895 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534896363...
     27902 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534902359...
     27920 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534905399...
     27921 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534905405...
     27922 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534905405...
     27925 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534908095...
     27926 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534908095...
     27934 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534913816...
     27935 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534913816...
     27943 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534919541...
     27944 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534919541...
     27952 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534925247...
     27959 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534930959...
     27966 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534936680...
     27973 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534942418...
     27980 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534948230...
     27987 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534953962...
     27994 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534959703...
     28001 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534965422...
     28008 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534971136...
     28015 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534976873...
     28022 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534982630...
     28029 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534988395...
     28036 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534994115...
     28043 {"record_kind": "position_policy_sidecar", "ts_ms": 1776534999862...
     28050 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535005575...
     28057 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535011423...
     28064 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535017224...
     28071 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535023227...
     28083 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535025280...
     28085 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535028931...
     28092 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535034641...
     28099 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535040377...
     28106 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535046118...
     28113 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535051852...
     28120 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535057578...
     28127 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535063314...
     28134 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535069043...
     28141 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535074873...
     28148 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535080579...
     28155 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535086276...
     28162 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535092011...
     28169 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535097709...
     28176 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535103413...
     28183 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535109127...
     28190 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535114898...
     28197 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535120621...
     28204 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535126367...
     28211 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535132084...
     28218 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535137870...
     28225 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535143877...
     28232 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535149619...
     28239 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535155339...
     28246 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535161041...
     28253 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535166742...
     28260 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535172455...
     28267 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535178172...
     28274 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535183877...
     28281 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535189588...
     28288 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535195301...
     28303 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535201162...
     28324 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535206012...
     28325 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535206096...
     28326 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535206103...
     28327 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535206103...
     28328 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535206245...
     28329 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535206245...
     28334 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535206884...
     28335 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535206884...
     28343 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535212595...
     28344 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535212595...
     28352 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535218328...
     28353 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535218328...
     28361 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535224059...
     28368 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535229797...
     28375 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535235536...
     28382 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535241280...
     28389 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535246997...
     28396 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535252721...
     28403 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535258435...
     28410 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535264599...
     28417 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535270404...
     28424 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535276322...
     28431 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535282145...
     28438 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535287939...
     28445 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535293776...
     28452 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535299601...
     28459 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535305424...
     28466 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535311203...
     28473 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535317041...
     28480 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535322855...
     28487 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535328638...
     28494 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535334443...
     28501 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535340261...
     28508 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535346128...
     28515 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535351906...
     28522 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535357725...
     28529 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535363531...
     28536 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535369796...
     28543 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535375913...
     28555 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535381213...
     28557 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535381758...
     28564 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535387949...
     28571 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535393710...
     28578 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535399506...
     28585 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535405356...
     28592 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535411173...
     28599 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535417031...
     28606 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535422843...
     28613 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535430139...
     28620 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535431614...
     28627 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535437794...
     28634 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535439479...
     28641 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535446021...
     28648 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535452382...
     28655 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535453854...
     28662 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535460518...
     28669 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535463135...
     28676 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535468979...
     28683 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535474991...
     28690 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535480925...
     28697 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535486734...
     28704 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535492540...
     28711 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535498345...
     28729 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535502258...
     28730 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535502267...
     28731 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535502267...
     28734 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535504244...
     28735 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535504244...
     28743 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535510349...
     28744 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535510349...
     28752 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535516263...
     28753 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535516263...
     28761 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535522139...
     28768 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535527943...
     28775 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535533774...
     28782 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535539937...
     28789 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535545738...
     28796 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535551525...
     28803 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535557339...
     28810 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535563640...
     28822 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535566657...
     28824 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535569479...
     28831 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535575315...
     28838 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535581456...
     28845 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535587256...
     28852 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535593026...
     28859 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535598801...
     28866 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535604648...
     28873 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535610485...
     28880 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535616339...
     28887 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535622203...
     28894 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535628100...
     28901 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535634262...
     28908 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535640127...
     28915 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535646040...
     28922 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535651996...
     28929 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535657995...
     28936 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535674415...
     28943 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535680217...
     28950 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535686304...
     28957 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535692057...
     28964 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535697882...
     28971 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535704094...
     28978 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535709963...
     28985 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535715805...
     28992 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535721607...
     28999 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535727431...
     29006 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535733301...
     29013 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535739073...
     29025 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535742448...
     29027 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535744892...
     29034 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535750652...
     29041 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535756730...
     29048 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535762584...
     29055 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535768403...
     29062 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535774386...
     29069 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535780249...
     29076 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535786017...
     29083 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535791790...
     29090 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535797587...
     29108 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535802106...
     29109 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535802117...
     29110 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535802117...
     29113 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535803436...
     29114 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535803436...
     29122 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535809282...
     29123 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535809282...
     29131 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535815160...
     29132 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535815160...
     29140 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535821075...
     29147 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535826867...
     29154 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535832665...
     29161 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535838530...
     29168 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535844402...
     29175 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535850210...
     29182 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535856855...
     29189 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535862669...
     29196 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535868413...
     29203 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535874150...
     29210 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535880383...
     29217 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535886279...
     29224 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535892066...
     29231 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535897798...
     29238 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535903604...
     29245 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535909367...
     29252 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535915163...
     29259 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535920958...
     29271 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535922031...
     29273 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535927118...
     29280 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535933400...
     29287 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535939688...
     29294 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535945507...
     29301 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535961892...
     29308 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535967835...
     29315 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535973655...
     29322 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535979441...
     29329 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535985235...
     29336 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535991069...
     29343 {"record_kind": "position_policy_sidecar", "ts_ms": 1776535996837...
     29350 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536002894...
     29357 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536008878...
     29364 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536014730...
     29371 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536020521...
     29378 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536026408...
     29385 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536032192...
     29392 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536038072...
     29399 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536043862...
     29406 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536049614...
     29413 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536055471...
     29420 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536061266...
     29427 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536067091...
     29434 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536073357...
     29441 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536079157...
     29448 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536084916...
     29455 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536090794...
     29462 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536096592...
     29478 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536102413...
     29498 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536104410...
     29499 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536104576...
     29500 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536104583...
     29501 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536104583...
     29502 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536104939...
     29503 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536104939...
     29508 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536108195...
     29509 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536108195...
     29517 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536114073...
     29518 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536114073...
     29526 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536119864...
     29527 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536119864...
     29534 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536125961...
     29541 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536131788...
     29548 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536137657...
     29555 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536143522...
     29562 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536149385...
     29569 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536155367...
     29576 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536161200...
     29583 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536167080...
     29590 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536172883...
     29597 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536179126...
     29604 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536186248...
     29611 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536189312...
     29618 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536194728...
     29625 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536200565...
     29632 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536206381...
     29639 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536212190...
     29646 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536218051...
     29653 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536223878...
     29660 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536229649...
     29667 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536235442...
     29674 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536241279...
     29681 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536247356...
     29688 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536253180...
     29695 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536259020...
     29702 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536264856...
     29709 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536270752...
     29716 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536276550...
     29728 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536281917...
     29730 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536282467...
     29737 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536288336...
     29744 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536294184...
     29751 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536299976...
     29758 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536305763...
     29765 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536311543...
     29772 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536317407...
     29779 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536323194...
     29786 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536329054...
     29793 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536334880...
     29800 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536340744...
     29807 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536346701...
     29814 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536352480...
     29821 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536358238...
     29828 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536364026...
     29835 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536370143...
     29842 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536376027...
     29849 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536381952...
     29856 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536387742...
     29863 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536393535...
     29870 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536399403...
     29888 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536403218...
     29889 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536403225...
     29890 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536403225...
     29893 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536405246...
     29894 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536405246...
     29902 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536411180...
     29903 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536411180...
     29911 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536416964...
     29912 {"record_kind": "position_policy_sidecar", "ts_ms": 1776536416964...
